R,method,mean_EAT,mean_ECC,bottleneck_cross_coverage,node_coverage,edge_coverage,graph,repeat,num_nodes,num_edges,num_bottleneck_edges,M,walk_len,pair_samples
0,simple_rw,6.3072,12.5896,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
0,simple_rw,6.2476,12.5332,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
0,simple_rw,6.2728,12.5266,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
0,simple_rw,6.2932,12.6218,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
0,simple_rw,6.2442,12.4786,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
1,simple_rw,11.1732,22.2832,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
1,simple_rw,10.9996,22.1032,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
1,simple_rw,11.0644,22.099,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
1,simple_rw,11.1184,22.3058,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
1,simple_rw,11.0322,22.0198,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
2,simple_rw,16.0392,31.9768,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
2,simple_rw,15.7516,31.6732,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
2,simple_rw,15.856,31.6714,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
2,simple_rw,15.9436,31.9898,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
2,simple_rw,15.8202,31.561,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
3,simple_rw,20.9052,41.6704,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
3,simple_rw,20.5036,41.2432,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
3,simple_rw,20.6476,41.2438,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
3,simple_rw,20.7688,41.6738,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
3,simple_rw,20.6082,41.1022,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
4,simple_rw,25.7712,51.364,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
4,simple_rw,25.2556,50.8132,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
4,simple_rw,25.4392,50.8162,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
4,simple_rw,25.594,51.3578,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
4,simple_rw,25.3962,50.6434,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
0,budget_rw,6.3072,12.5896,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
0,budget_rw,6.2476,12.5332,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
0,budget_rw,6.2728,12.5266,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
0,budget_rw,6.2932,12.6218,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
0,budget_rw,6.2442,12.4786,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
1,budget_rw,9.9718,19.9118,0.20625,0.31320312499999997,0.08871835443037976,synthetic,0,160,790,2,8,6,5000
1,budget_rw,10.152,20.2836,0.18125,0.30964843750000004,0.08840981012658228,synthetic,1,160,790,2,8,6,5000
1,budget_rw,10.0126,20.006,0.175,0.3119921875,0.08947784810126583,synthetic,2,160,790,2,8,6,5000
1,budget_rw,10.0218,20.0148,0.175,0.31421875000000005,0.08954905063291141,synthetic,3,160,790,2,8,6,5000
1,budget_rw,10.0026,20.0294,0.1875,0.3116796875,0.08905063291139241,synthetic,4,160,790,2,8,6,5000
2,budget_rw,13.1512,26.25,0.225,0.37582031250000003,0.12337025316455694,synthetic,0,160,790,2,8,6,5000
2,budget_rw,12.965,25.9754,0.25625,0.37429687500000003,0.12309335443037975,synthetic,1,160,790,2,8,6,5000
2,budget_rw,13.331,26.7146,0.2125,0.37664062499999995,0.12363132911392402,synthetic,2,160,790,2,8,6,5000
2,budget_rw,13.0304,26.107,0.25625,0.3770703125,0.12360759493670885,synthetic,3,160,790,2,8,6,5000
2,budget_rw,13.1432,26.29,0.24375,0.37433593750000005,0.1236629746835443,synthetic,4,160,790,2,8,6,5000
3,budget_rw,16.0508,32.1342,0.29375,0.4149999999999999,0.15361550632911392,synthetic,0,160,790,2,8,6,5000
3,budget_rw,15.8616,31.5962,0.31875,0.41484375,0.15348892405063289,synthetic,1,160,790,2,8,6,5000
3,budget_rw,15.885,31.8344,0.325,0.4174609374999999,0.15443829113924049,synthetic,2,160,790,2,8,6,5000
3,budget_rw,16.111,32.2206,0.28125,0.4135546875,0.15315664556962022,synthetic,3,160,790,2,8,6,5000
3,budget_rw,15.9296,31.7442,0.31875,0.416875,0.15412183544303795,synthetic,4,160,790,2,8,6,5000
4,budget_rw,18.7726,37.5452,0.3875,0.44519531249999994,0.18110759493670886,synthetic,0,160,790,2,8,6,5000
4,budget_rw,18.597,36.9334,0.3625,0.4425,0.18159810126582282,synthetic,1,160,790,2,8,6,5000
4,budget_rw,18.6004,37.3212,0.34375,0.44261718750000006,0.17999208860759494,synthetic,2,160,790,2,8,6,5000
4,budget_rw,18.2968,36.7218,0.3625,0.44507812500000005,0.18299050632911393,synthetic,3,160,790,2,8,6,5000
4,budget_rw,18.7766,37.532,0.375,0.4464453125,0.18191455696202533,synthetic,4,160,790,2,8,6,5000
0,node2vec,6.2148,12.4284,0.08125,0.21328125,0.052112341772151904,synthetic,0,160,790,2,8,6,5000
0,node2vec,6.2444,12.5094,0.10625,0.21449218749999996,0.051368670886075954,synthetic,1,160,790,2,8,6,5000
0,node2vec,6.239,12.5072,0.09375,0.2138671875,0.051637658227848104,synthetic,2,160,790,2,8,6,5000
0,node2vec,6.2332,12.465,0.14375,0.21789062499999998,0.05189873417721519,synthetic,3,160,790,2,8,6,5000
0,node2vec,6.2474,12.4632,0.11875,0.21671875,0.05177215189873419,synthetic,4,160,790,2,8,6,5000
1,node2vec,9.9222,19.8304,0.175,0.326171875,0.09418512658227848,synthetic,0,160,790,2,8,6,5000
1,node2vec,9.8456,19.7364,0.2125,0.3265625,0.09384493670886077,synthetic,1,160,790,2,8,6,5000
1,node2vec,10.0406,20.0794,0.18125,0.32375,0.0939240506329114,synthetic,2,160,790,2,8,6,5000
1,node2vec,9.9484,19.7844,0.2,0.3262109375,0.09430379746835443,synthetic,3,160,790,2,8,6,5000
1,node2vec,9.8806,19.7904,0.15625,0.3262109375,0.09393987341772152,synthetic,4,160,790,2,8,6,5000
2,node2vec,12.8824,25.745,0.25625,0.3875,0.13038765822784812,synthetic,0,160,790,2,8,6,5000
2,node2vec,12.8306,25.5398,0.2375,0.388984375,0.1301740506329114,synthetic,1,160,790,2,8,6,5000
2,node2vec,12.8628,25.7298,0.30625,0.38937499999999997,0.13080696202531644,synthetic,2,160,790,2,8,6,5000
2,node2vec,12.843,25.6626,0.2625,0.38792968749999995,0.13079113924050634,synthetic,3,160,790,2,8,6,5000
2,node2vec,12.954,25.9012,0.24375,0.38851562500000003,0.1304746835443038,synthetic,4,160,790,2,8,6,5000
3,node2vec,15.6782,31.492,0.3875,0.4319921875,0.16319620253164555,synthetic,0,160,790,2,8,6,5000
3,node2vec,15.4582,30.907,0.325,0.42667968749999996,0.16303006329113923,synthetic,1,160,790,2,8,6,5000
3,node2vec,15.6446,31.1808,0.30625,0.4285546875,0.1636155063291139,synthetic,2,160,790,2,8,6,5000
3,node2vec,15.5076,30.9756,0.3375,0.4315234375,0.1641139240506329,synthetic,3,160,790,2,8,6,5000
3,node2vec,15.8288,31.6532,0.36875,0.43125,0.163496835443038,synthetic,4,160,790,2,8,6,5000
4,node2vec,18.409,36.877,0.4,0.45625,0.19230221518987342,synthetic,0,160,790,2,8,6,5000
4,node2vec,17.9544,36.0446,0.3625,0.45304687500000007,0.19113132911392405,synthetic,1,160,790,2,8,6,5000
4,node2vec,18.384,36.6932,0.43125,0.45710937500000004,0.1918512658227848,synthetic,2,160,790,2,8,6,5000
4,node2vec,17.882,35.8728,0.4875,0.4611328125,0.192998417721519,synthetic,3,160,790,2,8,6,5000
4,node2vec,18.3394,36.8474,0.4125,0.454609375,0.1910284810126582,synthetic,4,160,790,2,8,6,5000
0,non_backtracking_rw,6.218,12.4514,0.08125,0.22218749999999998,0.054628164556962025,synthetic,0,160,790,2,8,6,5000
0,non_backtracking_rw,6.2192,12.4276,0.0875,0.22511718750000004,0.054691455696202526,synthetic,1,160,790,2,8,6,5000
0,non_backtracking_rw,6.1656,12.3886,0.0875,0.22058593750000002,0.05445411392405064,synthetic,2,160,790,2,8,6,5000
0,non_backtracking_rw,6.2164,12.4438,0.0875,0.22218749999999998,0.05461234177215191,synthetic,3,160,790,2,8,6,5000
0,non_backtracking_rw,6.2066,12.4,0.0625,0.22398437499999999,0.054802215189873424,synthetic,4,160,790,2,8,6,5000
1,non_backtracking_rw,9.7672,19.5424,0.175,0.33253906250000004,0.09975474683544304,synthetic,0,160,790,2,8,6,5000
1,non_backtracking_rw,9.8668,19.7428,0.1875,0.3369140625,0.10024525316455697,synthetic,1,160,790,2,8,6,5000
1,non_backtracking_rw,9.859,19.7386,0.19375,0.333828125,0.09973892405063291,synthetic,2,160,790,2,8,6,5000
1,non_backtracking_rw,9.7754,19.5588,0.1875,0.3330078125,0.09953322784810126,synthetic,3,160,790,2,8,6,5000
1,non_backtracking_rw,9.844,19.696,0.225,0.33328125000000003,0.09955696202531646,synthetic,4,160,790,2,8,6,5000
2,non_backtracking_rw,12.8274,25.5984,0.25625,0.39734375,0.13854430379746838,synthetic,0,160,790,2,8,6,5000
2,non_backtracking_rw,12.776,25.5186,0.34375,0.399609375,0.1390506329113924,synthetic,1,160,790,2,8,6,5000
2,non_backtracking_rw,12.9286,25.8772,0.31875,0.39933593749999996,0.13875791139240506,synthetic,2,160,790,2,8,6,5000
2,non_backtracking_rw,12.7926,25.4516,0.25,0.39886718749999994,0.13880537974683543,synthetic,3,160,790,2,8,6,5000
2,non_backtracking_rw,12.7816,25.464,0.25625,0.39457031249999996,0.13774525316455696,synthetic,4,160,790,2,8,6,5000
3,non_backtracking_rw,15.5522,31.0692,0.35625,0.4348437499999999,0.17221518987341775,synthetic,0,160,790,2,8,6,5000
3,non_backtracking_rw,15.2804,30.358,0.4125,0.4398046875,0.17299050632911392,synthetic,1,160,790,2,8,6,5000
3,non_backtracking_rw,15.466,30.9738,0.3375,0.4327734375,0.17208069620253164,synthetic,2,160,790,2,8,6,5000
3,non_backtracking_rw,15.6206,31.2004,0.3625,0.4380859375,0.1733860759493671,synthetic,3,160,790,2,8,6,5000
3,non_backtracking_rw,15.434,30.8986,0.31875,0.436015625,0.17240506329113925,synthetic,4,160,790,2,8,6,5000
4,non_backtracking_rw,18.08,36.274,0.4125,0.4644921875,0.2030142405063291,synthetic,0,160,790,2,8,6,5000
4,non_backtracking_rw,17.7224,35.5028,0.38125,0.46527343750000005,0.20450949367088606,synthetic,1,160,790,2,8,6,5000
4,non_backtracking_rw,18.0542,36.1286,0.38125,0.46171875,0.20352056962025317,synthetic,2,160,790,2,8,6,5000
4,non_backtracking_rw,18.109,36.4432,0.44375,0.45953125000000006,0.20253955696202527,synthetic,3,160,790,2,8,6,5000
4,non_backtracking_rw,18.2868,36.6488,0.45,0.46332031249999994,0.20334651898734174,synthetic,4,160,790,2,8,6,5000
0,hrw,6.3072,12.5896,0.0875,0.20359375000000002,0.04901898734177215,synthetic,0,160,790,2,8,6,5000
0,hrw,6.2476,12.5332,0.1125,0.20671875,0.04932753164556962,synthetic,1,160,790,2,8,6,5000
0,hrw,6.2728,12.5266,0.0875,0.2055078125,0.04927215189873418,synthetic,2,160,790,2,8,6,5000
0,hrw,6.2932,12.6218,0.08125,0.20652343750000002,0.04915348101265822,synthetic,3,160,790,2,8,6,5000
0,hrw,6.2442,12.4786,0.125,0.20445312499999999,0.04909018987341772,synthetic,4,160,790,2,8,6,5000
1,hrw,7.4914,14.8888,0.61875,0.515859375,0.2939003164556962,synthetic,0,160,790,2,8,6,5000
1,hrw,7.2164,14.3714,0.58125,0.5190234374999999,0.29803797468354426,synthetic,1,160,790,2,8,6,5000
1,hrw,7.2626,14.4554,0.6625,0.5231640625,0.29763449367088607,synthetic,2,160,790,2,8,6,5000
1,hrw,7.3706,14.6494,0.59375,0.5170312499999999,0.29851265822784806,synthetic,3,160,790,2,8,6,5000
1,hrw,7.1112,14.2058,0.525,0.5156640625000001,0.29790348101265823,synthetic,4,160,790,2,8,6,5000
2,hrw,6.1254,12.3602,1.0,0.7216796875,0.5769699367088608,synthetic,0,160,790,2,8,6,5000
2,hrw,6.7632,13.5806,0.9875,0.6971093749999999,0.5602610759493671,synthetic,1,160,790,2,8,6,5000
2,hrw,6.3178,12.6378,0.99375,0.7057421875,0.5658939873417722,synthetic,2,160,790,2,8,6,5000
2,hrw,6.5712,13.0702,0.99375,0.6964453125000001,0.5621360759493671,synthetic,3,160,790,2,8,6,5000
2,hrw,6.43,12.8592,0.9875,0.6944531250000001,0.557618670886076,synthetic,4,160,790,2,8,6,5000
3,hrw,1.7638,3.5526,1.0,0.9583203125,0.8078560126582278,synthetic,0,160,790,2,8,6,5000
3,hrw,1.7132,3.4028,1.0,0.9677734375,0.8089556962025316,synthetic,1,160,790,2,8,6,5000
3,hrw,1.8084,3.6182,1.0,0.9596484375000001,0.8164715189873417,synthetic,2,160,790,2,8,6,5000
3,hrw,1.5474,3.0446,1.0,0.9702734375000001,0.8261075949367089,synthetic,3,160,790,2,8,6,5000
3,hrw,1.815,3.6146,1.0,0.9616015625,0.8085363924050633,synthetic,4,160,790,2,8,6,5000
4,hrw,0.21,0.4196,1.0,0.9998828124999999,0.9903876582278481,synthetic,0,160,790,2,8,6,5000
4,hrw,0.249,0.4984,1.0,0.9996875,0.9836392405063291,synthetic,1,160,790,2,8,6,5000
4,hrw,0.1876,0.3916,1.0,0.9998828124999999,0.991977848101266,synthetic,2,160,790,2,8,6,5000
4,hrw,0.2154,0.4426,1.0,0.9996484375,0.9886550632911394,synthetic,3,160,790,2,8,6,5000
